"0","#numero de la station météo"
"0","data$ID.OMM.station <- NULL"
"0",""
"0","#coords géographique"
"0","data$Coordonnees <- NULL"
"0","data$Latitude <- NULL"
"0","data$Longitude <- NULL"
"0",""
"0","#Nom de la ville et département"
"0","data$Nom <- NULL"
"0","data$communes..code. <- NULL"
"0","data$communes..name. <- NULL"
"0","data$EPCI..name. <- NULL"
"0","data$EPCI..code. <- NULL"
"0","data$department..name. <- NULL"
"0","data$department..code. <- NULL"
"0","data$region..name. <- NULL"
"0","data$region..code.<- NULL"
